wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Batch:   0%|[34m          [0m| 0/127 [00:00<?, ?it/s][A
Batch:   1%|[34m          [0m| 1/127 [00:05<12:26,  5.92s/it][A
Batch:   2%|[34m▏         [0m| 2/127 [00:09<09:37,  4.62s/it][A
Batch:   2%|[34m▏         [0m| 3/127 [00:13<08:40,  4.20s/it][A
Batch:   3%|[34m▎         [0m| 4/127 [00:16<08:08,  3.97s/it][A
Batch:   4%|[34m▍         [0m| 5/127 [00:20<07:41,  3.79s/it][A
Batch:   5%|[34m▍         [0m| 6/127 [00:23<07:26,  3.69s/it][A
Batch:   6%|[34m▌         [0m| 7/127 [00:27<07:08,  3.57s/it][A
Batch:   6%|[34m▋         [0m| 8/127 [00:30<07:01,  3.54s/it][A
Batch:   7%|[34m▋         [0m| 9/127 [00:34<06:50,  3.48s/it][A
Batch:   8%|[34m▊         [0m| 10/127 [00:37<06:45,  3.47s/it][A
Batch:   9%|[34m▊         [0m| 11/127 [00:41<06:45,  3.49s/it][A
Batch:   9%|[34m▉         [0m| 12/127 [00:44<06:50,  3.57s/it][A
Batch:  10%|[34m█         [0m| 13/127 [00:48<06:40,  3.51s/it][A
Batch:  11%|[34m█         [0m| 14/127 [00:51<06:37,  3.52s/it][A
Batch:  12%|[34m█▏        [0m| 15/127 [00:55<06:27,  3.46s/it][A
Batch:  13%|[34m█▎        [0m| 16/127 [00:58<06:19,  3.42s/it][A
Batch:  13%|[34m█▎        [0m| 17/127 [01:01<06:20,  3.46s/it][A
Batch:  14%|[34m█▍        [0m| 18/127 [01:05<06:18,  3.47s/it][A
Batch:  15%|[34m█▍        [0m| 19/127 [01:08<06:13,  3.46s/it][A
Batch:  16%|[34m█▌        [0m| 20/127 [01:12<06:03,  3.40s/it][A
Batch:  17%|[34m█▋        [0m| 21/127 [01:15<06:01,  3.41s/it][A
Batch:  17%|[34m█▋        [0m| 22/127 [01:19<06:01,  3.44s/it][A
Batch:  18%|[34m█▊        [0m| 23/127 [01:22<05:53,  3.40s/it][A
Batch:  19%|[34m█▉        [0m| 24/127 [01:25<05:51,  3.41s/it][A
Batch:  20%|[34m█▉        [0m| 25/127 [01:29<05:46,  3.40s/it][A
Batch:  20%|[34m██        [0m| 26/127 [01:32<05:44,  3.41s/it][A
Batch:  21%|[34m██▏       [0m| 27/127 [01:36<05:41,  3.41s/it][A
Batch:  22%|[34m██▏       [0m| 28/127 [01:39<05:34,  3.38s/it][A
Batch:  23%|[34m██▎       [0m| 29/127 [01:42<05:29,  3.37s/it][A
Batch:  24%|[34m██▎       [0m| 30/127 [01:45<05:23,  3.33s/it][A
Batch:  24%|[34m██▍       [0m| 31/127 [01:49<05:19,  3.33s/it][A
Batch:  25%|[34m██▌       [0m| 32/127 [01:52<05:16,  3.33s/it][A
Batch:  26%|[34m██▌       [0m| 33/127 [01:55<05:12,  3.32s/it][A
Batch:  27%|[34m██▋       [0m| 34/127 [01:59<05:11,  3.34s/it][A
Batch:  28%|[34m██▊       [0m| 35/127 [02:02<05:04,  3.30s/it][A
Batch:  28%|[34m██▊       [0m| 36/127 [02:05<04:59,  3.29s/it][A
Batch:  29%|[34m██▉       [0m| 37/127 [02:09<05:00,  3.34s/it][A
Batch:  30%|[34m██▉       [0m| 38/127 [02:12<04:56,  3.33s/it][A
Batch:  31%|[34m███       [0m| 39/127 [02:15<04:48,  3.27s/it][A
Batch:  31%|[34m███▏      [0m| 40/127 [02:18<04:44,  3.27s/it][A
Batch:  32%|[34m███▏      [0m| 41/127 [02:22<04:40,  3.26s/it][A
Batch:  33%|[34m███▎      [0m| 42/127 [02:25<04:39,  3.29s/it][A
Batch:  34%|[34m███▍      [0m| 43/127 [02:28<04:35,  3.28s/it][A
Batch:  35%|[34m███▍      [0m| 44/127 [02:31<04:29,  3.24s/it][A
Batch:  35%|[34m███▌      [0m| 45/127 [02:35<04:25,  3.24s/it][A
Batch:  36%|[34m███▌      [0m| 46/127 [02:38<04:21,  3.23s/it][A
Batch:  37%|[34m███▋      [0m| 47/127 [02:41<04:15,  3.20s/it][A
Batch:  38%|[34m███▊      [0m| 48/127 [02:44<04:11,  3.18s/it][A
Batch:  39%|[34m███▊      [0m| 49/127 [02:47<04:10,  3.21s/it][A
Batch:  39%|[34m███▉      [0m| 50/127 [02:50<04:04,  3.18s/it][A
Batch:  40%|[34m████      [0m| 51/127 [02:54<04:01,  3.17s/it][A
Batch:  41%|[34m████      [0m| 52/127 [02:57<04:04,  3.25s/it][A
Batch:  42%|[34m████▏     [0m| 53/127 [03:00<04:02,  3.28s/it][A
Batch:  43%|[34m████▎     [0m| 54/127 [03:04<03:57,  3.26s/it][A
Batch:  43%|[34m████▎     [0m| 55/127 [03:07<03:52,  3.22s/it][A
Batch:  44%|[34m████▍     [0m| 56/127 [03:10<03:49,  3.23s/it][A
Batch:  45%|[34m████▍     [0m| 57/127 [03:13<03:47,  3.25s/it][A
Batch:  46%|[34m████▌     [0m| 58/127 [03:17<03:43,  3.24s/it][A
Batch:  46%|[34m████▋     [0m| 59/127 [03:20<03:40,  3.24s/it][A
Batch:  47%|[34m████▋     [0m| 60/127 [03:23<03:38,  3.26s/it][A
Batch:  48%|[34m████▊     [0m| 61/127 [03:26<03:37,  3.30s/it][A
Batch:  49%|[34m████▉     [0m| 62/127 [03:29<03:27,  3.20s/it][A
Batch:  50%|[34m████▉     [0m| 63/127 [03:32<03:15,  3.05s/it][A
Batch:  50%|[34m█████     [0m| 64/127 [03:35<03:04,  2.92s/it][A
Batch:  51%|[34m█████     [0m| 65/127 [03:37<02:56,  2.84s/it][A
Batch:  52%|[34m█████▏    [0m| 66/127 [03:40<02:50,  2.80s/it][A
Batch:  53%|[34m█████▎    [0m| 67/127 [03:43<02:43,  2.73s/it][A
Batch:  54%|[34m█████▎    [0m| 68/127 [03:45<02:38,  2.69s/it][A
Batch:  54%|[34m█████▍    [0m| 69/127 [03:48<02:37,  2.71s/it][A
Batch:  55%|[34m█████▌    [0m| 70/127 [03:51<02:33,  2.69s/it][A
Batch:  56%|[34m█████▌    [0m| 71/127 [03:53<02:30,  2.68s/it][A
Batch:  57%|[34m█████▋    [0m| 72/127 [03:56<02:26,  2.67s/it][A
Batch:  57%|[34m█████▋    [0m| 73/127 [03:59<02:23,  2.65s/it][A
Batch:  58%|[34m█████▊    [0m| 74/127 [04:01<02:20,  2.65s/it][A
Batch:  59%|[34m█████▉    [0m| 75/127 [04:04<02:20,  2.70s/it][A
Batch:  60%|[34m█████▉    [0m| 76/127 [04:07<02:16,  2.68s/it][A
Batch:  61%|[34m██████    [0m| 77/127 [04:09<02:11,  2.63s/it][A
Batch:  61%|[34m██████▏   [0m| 78/127 [04:12<02:09,  2.64s/it][A
Batch:  62%|[34m██████▏   [0m| 79/127 [04:15<02:08,  2.69s/it][A
Batch:  63%|[34m██████▎   [0m| 80/127 [04:17<02:06,  2.69s/it][A
Batch:  64%|[34m██████▍   [0m| 81/127 [04:20<02:02,  2.67s/it][A
Batch:  65%|[34m██████▍   [0m| 82/127 [04:22<01:57,  2.61s/it][A
Batch:  65%|[34m██████▌   [0m| 83/127 [04:25<01:55,  2.63s/it][A
Batch:  66%|[34m██████▌   [0m| 84/127 [04:28<01:51,  2.60s/it][A
Batch:  67%|[34m██████▋   [0m| 85/127 [04:30<01:49,  2.62s/it][A
Batch:  68%|[34m██████▊   [0m| 86/127 [04:33<01:47,  2.63s/it][A
Batch:  69%|[34m██████▊   [0m| 87/127 [04:35<01:43,  2.60s/it][A
Batch:  69%|[34m██████▉   [0m| 88/127 [04:38<01:44,  2.68s/it][A
Batch:  70%|[34m███████   [0m| 89/127 [04:41<01:41,  2.67s/it][A
Batch:  71%|[34m███████   [0m| 90/127 [04:44<01:39,  2.70s/it][A
Batch:  72%|[34m███████▏  [0m| 91/127 [04:46<01:37,  2.70s/it][A
Batch:  72%|[34m███████▏  [0m| 92/127 [04:49<01:34,  2.69s/it][A
Batch:  73%|[34m███████▎  [0m| 93/127 [04:52<01:30,  2.67s/it][A
Batch:  74%|[34m███████▍  [0m| 94/127 [04:55<01:31,  2.76s/it][A
Batch:  75%|[34m███████▍  [0m| 95/127 [04:57<01:27,  2.74s/it][A
Batch:  76%|[34m███████▌  [0m| 96/127 [05:00<01:24,  2.72s/it][A
Batch:  76%|[34m███████▋  [0m| 97/127 [05:03<01:21,  2.70s/it][A
Batch:  77%|[34m███████▋  [0m| 98/127 [05:05<01:17,  2.67s/it][A
Batch:  78%|[34m███████▊  [0m| 99/127 [05:08<01:13,  2.61s/it][A
Batch:  79%|[34m███████▊  [0m| 100/127 [05:10<01:10,  2.62s/it][A
Batch:  80%|[34m███████▉  [0m| 101/127 [05:13<01:09,  2.65s/it][A
Batch:  80%|[34m████████  [0m| 102/127 [05:16<01:05,  2.61s/it][A
Batch:  81%|[34m████████  [0m| 103/127 [05:18<01:03,  2.63s/it][A
Batch:  82%|[34m████████▏ [0m| 104/127 [05:21<01:00,  2.65s/it][A
Batch:  83%|[34m████████▎ [0m| 105/127 [05:24<00:59,  2.69s/it][A
Batch:  83%|[34m████████▎ [0m| 106/127 [05:26<00:54,  2.62s/it][A
Batch:  84%|[34m████████▍ [0m| 107/127 [05:29<00:52,  2.62s/it][A
Batch:  85%|[34m████████▌ [0m| 108/127 [05:32<00:49,  2.61s/it][A
Batch:  86%|[34m████████▌ [0m| 109/127 [05:34<00:46,  2.61s/it][A
